year,age,sex,any_reason,low_income,endangered_health,rape
2016,41,female,2,2,1,1
2016,60,male,1,1,1,1
2016,36,female,1,1,1,1
2016,82,female,2,2,1,1
2016,61,female,2,2,1,1
2016,58,male,1,1,1,1
2016,83,female,2,2,2,2
2016,66,female,1,1,1,1
2016,77,female,2,2,1,2
2016,57,female,2,2,2,1
2016,48,female,1,1,1,1
2016,51,female,2,2,1,1
2016,42,male,2,1,1,1
2016,70,female,2,2,1,1
2016,42,female,1,1,1,1
2016,25,male,2,2,1,1
2016,24,male,2,2,1,2
2016,82,female,2,2,1,2
2016,52,female,2,2,2,2
2016,60,male,1,2,1,1
2016,34,female,2,2,2,1
2016,31,male,2,2,1,1
2016,78,male,2,2,1,1
2016,59,female,2,2,2,2
2016,57,male,1,1,1,1
2016,55,female,2,2,1,1
2016,37,male,2,2,1,1
2016,71,male,1,1,1,1
2016,78,female,1,1,1,1
2016,40,male,2,2,1,1
2016,22,male,1,2,1,1
2016,83,female,2,2,1,1
2016,69,female,1,1,1,1
2016,34,female,2,2,1,2
2016,25,female,2,2,2,1
2016,43,male,1,1,1,1
2016,61,female,1,1,1,1
2016,53,female,1,1,1,1
2016,31,male,1,1,1,1
2016,31,male,2,2,1,2
2016,34,female,2,2,1,1
2016,32,female,2,2,1,1
2016,39,female,2,2,1,2
2016,49,female,1,1,1,1
2016,34,male,2,2,1,2
2016,57,female,1,1,1,1
2016,83,male,1,2,1,1
2016,77,male,2,2,2,2
2016,29,male,2,2,1,1
2016,63,female,2,2,1,2
2016,38,female,2,2,1,1
2016,53,male,2,2,1,1
2016,43,female,1,1,1,1
2016,48,male,2,2,1,1
2016,32,female,2,2,1,1
2016,56,male,2,2,1,2
2016,69,male,2,2,1,2
2016,43,female,1,2,1,1
2016,54,female,1,2,1,1
2016,79,female,2,2,1,2
2016,71,female,1,1,1,1
2016,23,male,1,1,1,1
2016,60,female,2,2,2,2
2016,72,male,2,2,1,2
2016,60,female,2,2,2,2
2016,62,male,2,1,1,1
2016,50,male,2,2,1,1
2016,61,male,2,2,1,1
2016,26,male,1,1,1,1
2016,33,female,2,2,1,1
2016,87,female,2,2,1,1
2016,39,male,2,2,1,1
2016,24,female,2,2,2,2
2016,42,female,2,2,1,2
2016,43,female,2,2,1,1
2016,38,male,1,1,1,1
2016,25,female,1,1,1,1
2016,52,female,2,2,2,1
2016,39,female,1,2,1,1
2016,67,male,1,1,1,1
2016,30,male,2,2,1,1
2016,69,female,1,1,1,1
2016,52,female,2,2,1,2
2016,31,female,2,2,2,2
2016,43,female,1,1,1,1
2016,55,female,2,1,1,2
2016,55,female,2,2,1,2
2016,29,male,1,1,1,1
2016,34,female,2,2,2,2
2016,79,male,2,2,2,2
2016,23,female,2,2,1,2
2016,69,male,2,2,2,2
2016,59,female,1,1,1,1
2016,74,female,1,2,1,1
2016,54,female,2,2,1,2
2016,61,female,1,2,1,1
2016,56,male,1,1,1,1
2016,58,female,2,1,1,1
2016,40,male,2,2,2,2
2016,63,female,2,2,2,2
2016,82,female,1,1,1,1
2016,46,male,2,2,1,1
2016,55,male,2,2,2,2
2016,57,female,2,2,1,1
2016,78,female,1,2,1,1
2016,81,female,1,2,1,1
2016,18,female,2,2,1,2
2016,71,female,2,2,1,1
2016,64,female,2,2,1,1
2016,55,female,2,2,1,1
2016,85,female,1,1,1,1
2016,35,female,1,1,1,1
2016,27,female,2,2,1,1
2016,78,female,2,2,1,1
2016,44,female,1,1,1,1
2016,60,male,1,1,1,1
2016,47,male,1,1,1,1
2016,66,female,1,1,1,1
2016,38,male,2,2,1,1
2016,24,female,1,1,1,1
2016,49,female,2,2,1,1
2016,58,female,2,2,1,2
2016,62,female,1,1,1,1
2016,34,female,2,2,1,1
2016,56,male,1,2,1,1
2016,40,male,2,2,1,1
2016,40,male,2,2,1,2
2016,68,male,2,2,1,1
2016,35,female,1,1,1,1
2016,68,female,2,2,1,1
2016,75,female,2,2,1,1
2016,77,male,2,2,1,1
2016,55,female,2,2,1,2
2018,43,male,2,2,1,1
2018,74,female,1,2,1,1
2018,71,male,2,2,1,2
2018,67,female,1,1,1,1
2018,59,female,1,1,1,1
2018,43,male,2,2,1,1
2018,59,male,1,1,1,1
2018,61,female,2,2,1,1
2018,44,male,1,1,1,1
2018,75,female,2,2,1,1
2018,30,female,2,2,1,1
2018,40,female,1,1,1,1
2018,34,female,2,2,1,1
2018,37,male,1,1,1,1
2018,56,female,2,2,1,2
2018,82,male,2,2,2,1
2018,68,female,1,2,1,1
2018,20,male,2,2,1,2
2018,89,male,2,2,2,2
2018,56,female,1,1,1,1
2018,65,male,1,1,1,1
2018,71,female,1,1,1,1
2018,34,male,1,1,1,1
2018,50,female,1,1,1,1
2018,52,male,1,1,1,1
2018,60,male,1,1,1,1
2018,62,female,1,2,1,1
2018,67,female,2,2,1,1
2018,22,male,1,1,1,1
2018,33,female,1,2,1,1
2018,55,male,1,1,1,1
2018,45,female,1,1,1,1
2018,23,male,2,2,1,1
2018,41,female,1,2,1,1
2018,64,female,1,1,1,1
2018,79,male,2,2,1,2
2018,34,male,1,1,1,1
2018,59,female,1,1,1,1
2018,32,female,1,1,1,1
2018,28,female,1,2,1,1
2018,42,female,1,1,1,1
2018,21,male,1,1,1,1
2018,33,female,1,1,1,1
2018,37,female,1,1,1,1
2018,47,female,1,1,1,1
2018,71,female,1,1,1,1
2018,40,female,1,1,1,1
2018,70,male,1,1,1,1
2018,46,male,1,1,1,1
2018,77,female,1,1,1,1
2018,30,female,1,1,1,1
2018,22,male,1,1,1,1
2018,69,female,1,1,1,1
2018,45,male,2,2,1,2
2018,60,female,1,1,1,1
2018,48,male,2,2,1,1
2018,50,male,1,1,1,1
2018,78,female,2,2,2,2
2018,60,male,2,2,1,1
2018,54,female,1,2,1,1
2018,55,female,1,1,1,1
2018,35,male,1,1,1,1
2018,42,female,2,2,1,1
2018,48,female,2,2,1,1
2018,32,male,1,1,1,1
2018,56,female,2,2,1,1
2018,61,female,1,1,1,1
2018,76,female,2,1,1,1
2018,59,female,1,1,1,1
2018,69,male,1,1,1,1
2018,68,female,1,1,1,1
2018,39,female,1,1,1,1
2018,38,male,1,1,1,1
2018,39,female,1,1,1,1
2018,41,female,1,1,1,1
2018,69,male,2,2,1,1
2018,33,male,1,1,1,1
2018,35,female,1,1,1,2
2018,25,female,1,2,1,1
2018,49,male,1,2,1,1
2018,19,male,1,1,1,1
2018,28,male,1,1,1,1
2018,39,female,1,1,1,1
2018,77,female,2,2,2,2
2018,46,female,2,2,1,2
2018,35,female,2,2,1,2
2018,58,female,2,2,1,2
2018,20,female,1,2,1,1
2018,51,female,2,2,2,2
2018,18,female,2,2,1,1
2018,51,female,2,2,2,2
2018,41,female,2,1,1,1
2018,43,male,1,1,1,1
2018,53,male,2,2,2,2
2018,46,male,2,1,1,1
2018,36,male,1,1,1,1
2018,19,male,1,1,1,1
2018,60,female,1,1,1,1
2018,36,male,1,1,1,1
2018,42,female,1,1,1,1
2018,61,male,1,1,1,1
2018,52,male,1,2,1,1
2018,36,male,2,1,1,1
2018,46,male,2,2,1,1
2018,21,female,1,1,1,1
2018,46,male,2,2,1,1
2018,21,female,1,1,1,1
2018,53,male,1,1,1,1
2018,74,female,2,2,1,1
2018,36,female,2,2,1,1
2018,60,male,2,2,1,2
2018,69,male,1,2,1,2
2018,38,female,1,1,1,1
2018,48,female,1,1,1,1
2018,30,male,1,1,1,1
2018,29,male,1,2,1,1
2018,68,female,1,1,1,1
2018,64,female,2,2,1,1
2018,43,male,1,1,1,1
2018,47,male,1,2,1,1
2018,50,male,1,1,1,1
2018,75,male,1,1,1,1
2018,77,female,2,1,1,1
2018,30,female,1,1,1,1
2018,44,female,2,2,1,2
2018,33,female,2,2,1,2
2018,34,female,2,2,2,2
2018,46,female,1,1,1,1
2018,51,male,1,1,1,1
2018,28,male,2,2,2,1
2018,74,male,2,2,1,1
2018,49,male,2,2,1,1
2018,28,female,1,1,1,1
2018,51,female,1,1,1,1
2018,44,male,2,2,1,2
2018,33,female,1,1,1,1
2018,29,male,2,2,1,1
2018,62,female,2,2,2,2
2018,88,female,2,2,2,2
2018,28,female,1,1,1,1
2018,58,female,2,2,1,2
2018,26,male,1,1,1,1
2018,30,female,2,2,1,1
2018,24,female,2,1,1,1
2018,29,male,2,2,1,1
2018,70,male,2,1,1,1
2018,34,male,1,1,1,1
2018,66,male,1,1,1,1
2018,84,female,1,2,1,2
2018,88,male,1,1,1,1
2018,80,female,2,1,1,1
2018,36,male,1,1,1,1
2018,33,female,1,1,1,1
2018,81,male,2,2,1,1
2018,69,female,1,1,1,1
2018,26,male,1,1,1,1
2018,61,female,1,1,1,1
2018,58,male,1,1,1,1
2018,36,male,1,1,1,1
2018,27,female,1,1,1,1
2018,51,male,1,1,1,1
2018,48,male,2,2,1,2
2018,29,female,2,2,1,1
2018,65,female,1,1,1,1
2018,67,female,1,1,1,1
2018,45,male,1,1,1,1
2018,36,female,1,1,1,1
2018,60,male,1,1,1,1
2018,52,female,1,2,1,1
2018,34,male,1,1,1,1
2018,63,male,1,1,1,1
2018,71,female,1,1,1,1
2018,65,female,1,1,1,1
2018,39,female,1,1,1,1
2018,83,female,2,2,1,2
2018,59,male,2,2,1,2
2018,63,female,1,1,1,1
2018,50,male,2,2,1,2
2018,18,female,2,2,1,2
2018,45,female,1,1,1,1
2018,39,male,2,1,1,1
2018,31,female,1,2,1,1
2018,56,female,2,2,1,1
2018,37,male,1,1,1,1
2018,34,male,2,2,2,2
2018,25,male,2,2,1,2
2018,57,male,1,1,1,1
2018,77,male,1,1,1,1
2018,29,male,1,1,1,1
2018,58,male,1,1,1,1
2018,42,male,1,1,1,1
2018,65,male,1,1,1,1
2018,25,female,2,2,2,2
2018,76,male,2,2,1,2
2018,51,male,1,2,1,1
2018,78,female,2,2,1,2
2018,53,male,2,1,1,1
2018,58,female,2,1,1,1
2018,70,female,1,2,1,2
2018,24,female,1,1,1,1
2018,34,female,1,1,1,1
2018,70,male,2,2,1,1
2018,71,male,2,2,1,1
2018,54,male,1,1,1,1
2018,40,female,1,1,1,1
2018,60,male,2,2,1,2
2018,72,male,1,1,1,1
2018,35,female,2,2,1,1
2018,28,female,2,2,1,2
2018,77,female,2,2,1,2
2018,67,female,2,2,1,1
2018,53,female,1,1,1,1
2018,37,female,1,1,1,1
2018,35,female,1,1,1,1
2018,60,female,1,1,1,1
2018,68,male,1,1,1,1
2018,43,male,1,1,1,1
2018,36,female,2,2,1,2
2018,34,female,1,1,1,1
2018,52,male,1,1,1,1
2018,70,male,1,2,1,1
2018,61,female,1,1,1,1
2018,40,female,1,1,1,1
2018,44,male,2,2,1,1
2018,67,female,2,2,1,1
2018,70,female,1,1,1,1
2018,27,female,1,1,1,1
2018,61,male,1,1,1,1
2018,30,male,2,1,1,1
2018,38,male,1,1,1,1
2018,27,female,1,1,1,1
2018,45,male,2,2,1,1
2018,68,female,1,1,1,1
2018,77,female,2,2,2,2
2018,78,female,1,2,1,2
2018,75,female,1,1,1,1
2018,48,male,2,2,1,2
2018,48,female,1,1,1,1
2018,41,female,1,1,1,1
2018,29,female,2,1,1,1
2018,38,male,2,1,1,1
2018,55,female,1,1,1,1
2018,18,female,2,1,1,1
2018,24,female,1,1,1,1
2018,34,male,1,1,1,1
2018,70,male,1,1,1,1
2018,20,female,2,2,2,2
2018,29,female,1,1,1,1
2018,36,female,1,2,1,1
2018,53,male,1,2,1,1
2018,39,female,1,1,1,1
2018,57,male,2,2,1,1
2018,32,male,1,1,1,1
2018,46,male,1,1,1,1
2018,41,male,1,2,1,1
2018,49,female,1,1,1,1
2018,59,female,1,1,1,1
2018,27,female,2,2,1,1
2018,74,female,2,2,1,1
2018,44,male,1,1,1,1
2018,42,female,2,2,1,1
2018,65,female,1,1,1,1
2018,36,male,2,1,1,1
2018,89,male,1,1,1,1
2018,40,female,1,1,1,1
2018,88,female,1,1,1,1
2018,59,female,1,1,1,1
2018,31,female,1,1,1,1
2018,31,male,2,2,1,1
2018,35,female,1,1,1,1
2018,48,female,1,1,1,1
2018,24,female,2,2,2,2
2018,37,female,2,2,2,2
2018,34,female,1,1,1,1
2018,89,female,1,1,1,1
2018,46,male,1,2,1,1
2018,29,female,1,1,1,1
2018,33,female,1,1,1,1
2018,46,female,1,1,1,1
2018,19,male,1,1,1,1
2018,37,female,2,2,1,1
2018,28,male,1,1,1,1
2018,24,female,1,1,1,1
2018,76,female,1,1,1,1
2018,55,female,1,1,1,1
2018,66,female,1,1,1,1
2018,37,female,2,2,1,1
2018,70,female,1,1,1,1
2018,43,male,1,1,1,1
2018,19,female,1,1,1,1
2018,40,female,1,1,1,1
2018,70,female,2,2,1,1
2018,31,male,1,1,1,1
2018,27,male,1,1,1,1
2018,89,male,2,2,1,2
2018,50,female,1,1,1,1
2018,44,female,2,1,1,1
2018,31,female,1,2,1,1
2018,72,male,1,1,1,1
2018,50,female,1,1,1,1
2018,66,male,1,1,1,1
2018,35,female,2,2,1,1
2018,35,female,2,1,1,1
2018,33,female,1,2,1,2
2018,66,female,1,2,1,1
2018,37,female,1,1,1,1
2018,28,male,2,2,1,1
2018,30,female,2,2,1,2
2018,37,male,1,1,1,1
2018,84,male,2,1,1,1
2018,29,female,2,2,1,2
2018,39,male,1,1,1,1
2018,68,female,2,1,1,2
2018,70,female,1,1,1,1
2018,50,male,1,1,1,1
2018,54,male,1,1,1,1
2018,45,male,1,1,1,1
2018,48,female,2,2,1,2
2018,73,male,1,1,1,1
2018,59,female,1,1,1,1
2018,68,male,2,1,1,1
2018,45,male,2,2,1,1
2018,35,female,2,2,1,2
2018,61,female,2,2,2,2
2018,56,female,1,1,1,1
2018,26,female,2,2,1,1
2018,57,male,2,2,1,1
2018,59,female,1,1,1,1
2018,33,female,2,2,2,2
2018,61,male,2,1,1,1
2018,39,female,2,2,1,1
2018,38,female,2,2,2,2
2018,49,female,1,1,1,1
2018,47,male,2,2,1,1
2018,52,male,1,2,1,1
2018,39,female,2,2,2,2
2018,70,male,1,1,1,1
2018,78,female,2,1,1,1
2018,74,female,1,1,1,1
2018,65,male,2,2,1,2
2018,53,female,1,1,1,1
2018,21,female,2,2,1,1
2018,62,female,2,2,1,1
2018,89,male,1,2,1,1
2018,28,male,1,1,1,1
2018,39,male,2,1,1,1
2018,28,male,1,1,1,1
2018,74,female,1,1,1,1
2018,66,male,1,1,1,1
2018,23,female,1,1,1,1
2018,27,male,1,1,1,1
2018,32,female,1,1,1,1
2018,40,female,1,2,1,1
2018,22,female,1,1,1,1
2018,38,male,1,1,1,1
2018,63,male,1,1,1,1
2018,25,male,1,1,1,1
2018,44,female,2,2,1,2
2018,45,female,1,1,1,1
2018,48,female,1,1,1,1
2018,51,male,2,2,1,2
2018,26,male,2,2,1,2
2018,58,female,2,2,2,2
2018,30,female,2,2,1,1
2018,20,male,2,2,2,1
2018,40,male,1,2,1,1
2018,39,female,1,2,1,1
2018,42,female,2,2,2,2
2018,22,male,2,2,1,2
2018,51,male,2,2,2,2
2018,40,female,2,2,1,2
2018,40,male,1,1,1,1
2018,34,female,2,2,2,2
2018,44,female,2,2,1,1
2018,39,female,1,2,1,1
2018,34,male,2,2,2,2
2018,49,female,1,1,1,1
2018,31,female,1,1,1,1
2018,77,male,2,2,1,1
2018,39,female,1,1,1,1
2018,62,male,2,1,1,2
2018,48,female,2,2,2,2
2018,47,male,1,1,1,2
2018,53,male,1,1,1,1
2018,40,male,2,2,1,1
2018,51,male,1,2,1,1
2018,60,female,1,1,1,1
2018,40,female,2,2,1,1
2018,46,male,2,2,2,2
2018,22,female,1,1,1,1
2018,29,female,1,1,1,1
2018,28,male,1,1,1,1
2018,29,female,1,1,1,1
2018,47,male,1,1,1,1
2018,51,male,2,2,1,1
2018,63,male,1,1,1,1
2018,33,male,1,2,1,1
2018,47,female,1,1,1,2
2018,26,female,2,2,1,1
2018,68,male,1,1,1,1
2018,36,female,1,1,1,1
2018,30,female,2,2,1,2
2018,28,female,1,1,1,1
2018,49,male,2,2,1,1
2018,21,female,1,1,1,1
2018,22,male,1,1,1,1
2018,50,male,2,2,1,1
2018,28,female,2,2,1,2
2018,54,male,2,2,1,1
2018,58,female,1,1,1,1
2018,34,male,1,1,1,1
2018,52,female,1,2,1,1
2018,71,female,1,1,1,1
2018,21,female,2,2,1,2
2018,23,male,1,1,1,1
2018,82,male,1,1,1,1
2018,34,male,2,2,1,1
2018,43,female,1,1,1,1
2018,75,female,2,2,1,1
2018,33,male,1,1,1,1
2018,50,female,2,2,1,2
2018,40,female,2,2,1,2
2018,89,female,2,2,1,2
2018,69,female,2,2,1,1
2018,53,female,1,1,1,1
2018,46,female,1,2,1,1
2018,56,female,1,1,1,1
2018,33,male,2,2,1,1
2018,89,female,2,2,2,2
2018,26,male,1,1,1,1
2018,28,female,1,1,1,1
2018,70,male,1,2,1,1
2018,39,male,2,2,1,1
2018,19,male,1,1,1,1
2018,47,female,1,1,1,1
2018,46,male,2,2,1,1
2018,19,female,2,1,1,1
2018,38,female,2,2,2,2
2018,24,male,1,1,1,1
2018,54,female,1,1,1,1
2018,25,male,2,2,1,1
2018,59,male,2,2,2,1
2018,40,female,2,1,1,1
2018,50,male,1,1,1,1
2018,20,female,1,1,1,1
2018,68,female,1,1,1,1
2018,18,male,2,2,1,1
2018,54,female,1,1,1,1
2018,28,female,1,2,1,1
2018,46,male,2,2,1,1
2018,65,female,1,1,1,1
2018,18,male,2,1,1,1
2018,57,female,1,1,1,1
2018,25,female,2,2,1,1
2018,30,male,1,1,1,1
2018,37,female,1,1,1,1
2018,68,female,2,2,1,2
2018,23,male,1,1,2,1
2018,27,male,1,1,1,1
2018,19,male,1,1,1,1
2018,54,male,1,1,1,1
2018,34,female,1,1,1,1
2018,89,female,1,1,1,1
2018,34,male,2,1,1,1
2018,36,female,1,1,1,1
2018,44,female,1,1,1,1
2018,43,male,1,1,1,1
2018,77,female,2,2,1,1
2018,43,male,2,2,1,1
2018,36,male,1,1,1,1
2018,30,male,1,1,1,1
2018,89,female,1,1,1,1
2018,62,male,2,1,1,1
2018,76,female,2,2,1,1
2018,51,female,1,1,1,1
2018,27,female,1,1,1,1
2018,73,male,1,1,1,1
2018,28,male,1,1,1,1
2018,34,male,1,1,1,1
2018,35,female,1,1,1,1
2018,52,female,1,1,1,1
2018,33,female,1,1,1,1
2018,23,female,2,2,1,1
2018,48,male,2,2,1,2
2018,55,male,2,2,1,1
2018,56,female,1,1,1,1
2018,74,female,1,1,1,1
2018,28,female,1,1,1,1
2018,24,female,2,1,1,1
2018,74,female,1,1,1,1
2018,29,female,1,1,1,1
2018,73,male,2,2,1,2
2018,48,male,1,2,1,1
2018,49,female,1,1,1,1
2018,39,male,1,1,1,1
2018,45,female,1,1,1,1
2018,32,male,1,1,1,1
2018,39,male,1,1,1,1
2018,63,male,2,2,1,1
2018,26,male,2,1,1,1
2018,19,male,2,1,1,1
2018,64,male,1,1,1,1
2018,25,male,1,1,1,1
2018,41,female,1,1,1,1
2018,40,male,2,1,1,1
2018,64,male,1,1,1,1
2018,56,female,2,2,2,2
2018,50,male,1,1,1,1
2018,69,male,2,1,1,1
2018,38,female,1,1,1,1
2018,34,male,2,2,1,2
2018,47,female,2,2,2,2
2018,50,female,1,1,1,1
2018,63,female,2,2,1,2
2018,18,female,1,1,1,1
2018,25,male,1,1,1,1
2018,39,female,1,1,1,1
2018,25,male,1,1,1,1
2018,57,male,2,1,1,1
2018,53,female,1,1,1,1
2018,63,male,2,2,2,2
2018,62,female,2,2,1,2
2018,70,male,2,2,1,2
2018,64,female,1,1,1,1
2018,32,male,1,1,1,1
2018,27,female,2,2,1,2
2018,27,female,1,2,1,1
2018,31,male,2,1,1,1
2018,79,female,2,2,2,2
2018,29,female,1,1,1,1
2018,42,female,1,1,1,1
2018,52,female,1,1,1,1
2018,78,male,1,1,1,1
2018,77,male,2,2,1,2
2018,45,male,2,2,1,2
2018,49,female,1,1,1,1
2018,25,female,1,1,1,1
2018,48,female,1,2,1,1
2018,53,female,1,1,1,1
2018,84,female,1,2,2,2
2018,83,female,1,1,1,1
2018,64,male,2,2,1,1
2018,70,female,1,1,1,1
2018,21,male,1,1,1,1
2018,56,male,1,1,1,1
2018,27,male,1,1,1,1
2018,53,female,2,1,1,1
2018,44,male,1,1,1,1
2018,68,female,1,2,1,1
2018,57,male,2,2,1,1
2018,74,male,1,1,1,1
2018,69,male,1,1,1,1
2018,32,female,2,2,1,1
2018,19,female,1,1,1,1
2018,69,female,2,2,1,1
2018,43,male,1,1,1,1
2018,44,female,1,1,1,1
2018,58,male,1,1,1,1
2018,49,female,1,1,1,1
2018,59,female,2,2,2,2
2018,68,male,1,1,1,1
2018,67,male,1,2,1,1
2018,70,male,2,2,1,1
2018,61,female,2,2,1,2
2018,67,male,1,1,1,1
2018,39,male,1,1,1,1
2018,48,female,2,2,1,2
2018,19,female,1,2,1,1
2018,20,male,1,1,1,1
2018,44,female,1,1,1,1
2018,59,male,2,2,1,2
2018,46,female,2,2,1,1
2018,55,male,2,2,1,2
2018,23,female,1,1,1,1
2018,76,female,2,2,2,2
2018,45,male,1,1,1,1
2018,40,female,2,2,1,1
2018,77,female,2,2,2,2
2018,70,male,1,2,1,1
2018,61,male,1,1,1,1
2018,38,male,2,2,1,1
2018,25,female,1,1,1,1
2018,75,female,2,2,2,2
2018,45,male,2,2,2,2
2018,26,female,2,2,1,1
2018,40,male,2,2,1,1
2018,26,female,2,2,1,2
2018,32,male,1,1,1,1
2018,27,female,1,1,1,1
2018,34,male,1,1,1,1
2018,37,female,2,2,2,2
2018,41,male,1,1,1,1
2018,43,male,1,1,1,1
2018,42,male,1,1,1,1
2018,43,female,2,2,1,1
2018,41,male,1,1,1,1
2018,77,male,2,2,1,2
2018,50,female,1,1,1,1
2018,25,male,1,1,1,1
2018,60,female,2,2,1,2
2018,34,male,1,1,1,1
2018,34,female,1,1,1,1
2018,34,female,1,1,1,1
2018,40,female,1,1,1,1
2018,23,female,1,1,1,1
2018,24,female,1,1,1,1
2018,84,male,2,2,2,2
2018,42,female,2,2,1,1
2018,61,male,1,1,1,1
2018,37,female,1,1,1,1
2018,39,female,1,1,1,1
2018,26,female,2,2,1,2
2018,51,female,2,2,2,2
2018,61,male,2,2,1,1
2018,19,female,2,2,2,2
2018,30,male,1,1,1,1
2018,60,female,2,2,1,1
2018,35,female,2,1,1,1
2018,34,male,2,2,1,2
2018,55,male,1,2,1,1
2018,86,male,1,1,1,1
2018,54,male,1,1,1,1
2018,55,male,1,1,1,1
2018,58,female,1,2,1,1
2018,54,male,2,2,2,2
2018,31,female,1,1,1,1
2018,51,male,2,2,2,2
2018,86,female,1,1,1,1
2018,26,male,2,2,1,2
2018,37,female,1,1,1,1
2018,45,male,1,2,1,1
2018,70,female,1,1,1,1
2018,43,male,1,1,1,1
2018,42,female,1,1,1,1
2018,86,female,2,1,1,1
2018,72,female,2,2,1,2
2018,55,female,1,2,1,1
2018,69,male,2,1,1,1
2018,68,male,2,2,1,1
2018,18,female,1,2,1,2
2018,66,female,1,1,1,1
2018,66,male,2,1,1,1
2018,21,male,1,1,1,1
2018,29,male,2,2,1,1
2018,53,male,1,2,1,1
2018,32,female,2,2,2,2
2018,58,male,1,1,1,1
2018,44,female,2,2,2,2
2018,51,male,2,2,1,1
2018,53,female,1,1,1,1
